from,to,weight
35,51,0.0117946896923077
35,53,0.00984554752083333
35,68,0.0198437975714286
35,71,0.00680789520454545
35,103,0.0049745447
35,134,0.0306258005555556
35,187,0.00418910911363636
35,225,0.0188334320526316
35,242,0.006508120275
35,259,0.031190522
35,294,0.00353831241071429
36,40,0.00732004625
36,43,0.0249407832297297
36,45,0.014258722140625
36,46,0.00564672367088608
36,48,0.0173814665581395
36,55,0.00306203800662252
36,58,0.011793986990099
36,67,0.004110338859375
36,71,0.00507940261038961
36,72,0.0218255838307692
36,73,0.00630905304081633
36,76,0.00947118571641791
36,78,0.00841198681512605
36,83,0.00497730104615385
36,89,0.0106998650232558
36,90,0.00560247583425414
36,91,0.00394304113157895
36,93,0.0100623014624277
36,98,0.00459445343478261
36,107,0.00358477726582278
36,108,0.0085732624047619
36,111,0.00632650496078431
36,114,0.01301751098
36,115,0.00397253777941176
36,116,0.00715579837209302
36,120,0.00753065410714286
36,121,0.0131348201
36,122,0.00865298032911392
36,123,0.0171791793555556
36,128,0.0054595977755102
36,133,0.00802040534
36,136,0.00775597059523809
36,143,0.00743571242307692
36,156,0.00553440203636364
36,157,0.0114004651142857
36,159,0.00389005524137931
36,162,0.0086509255
36,163,0.00432542507936508
36,171,0.00580136155555556
36,172,0.0065379673877551
36,174,0.00562183958461538
36,183,0.0062180606122449
36,186,0.00402497181707317
36,187,0.00310997585123967
36,189,0.00431684317948718
36,194,0.00364672230136986
36,197,0.0121316156823529
36,202,0.00922136697619048
36,206,0.01065567035
36,209,0.0217592018255814
36,214,0.00630780968888889
36,215,0.0134797867540984
36,216,0.00752500526530612
36,217,0.00696108265909091
36,218,0.0128921200795455
36,228,0.012458954254902
36,230,0.023387748125
36,231,0.0122511018492063
36,237,0.0067966217173913
36,245,0.0224044167368421
36,251,0.00717087195294118
36,253,0.00404298754929578
36,262,0.00897811
36,268,0.00633796057777778
36,277,0.00377607382795699
36,278,0.00917272107751938
36,279,0.00790485065853659
36,288,0.00611544781034483
36,289,0.0116715942857143
36,291,0.00460273803448276
36,294,0.0038795712137931
36,296,0.0121462157011494
36,299,0.00364075963291139
36,301,0.00697914993181818
36,303,0.00663576925
36,305,0.00649432080769231
36,312,0.00559554071929825
37,78,0.0116427616321839
37,82,0.00841646128125
37,93,0.00550424661702128
37,120,0.00739669940384615
37,121,0.002603527265625
37,122,0.00621167123404255
37,162,0.00586417147826087
37,183,0.00512255592424242
37,187,0.00393746520224719
37,188,0.00932577755813953
37,206,0.0110167430714286
37,209,0.00719430368518518
37,215,0.00714647951655629
37,231,0.00439659284042553
37,253,0.00698718774358974
37,260,0.013005664
37,270,0.004353743546875
37,278,0.00269678983505155
37,281,0.00752778781632653
37,299,0.00777905146808511
38,47,0.00467037083064516
38,52,0.00856582617857143
38,55,0.00996562622962963
38,61,0.0073026055945946
38,62,0.00364126625
38,64,0.0032823606
38,73,0.01098713
38,76,0.00586593166666667
38,77,0.00550353008
38,88,0.0134589687407407
38,90,0.00273553746666667
38,91,0.00708035445
38,92,0.014533189037037
38,96,0.00721008158974359
38,98,0.0072018937631579
38,99,0.0112569634395604
38,100,0.00661524728571429
38,101,0.00142019387330317
38,103,0.00593450135632184
38,117,0.00726535701020408
38,121,0.00208406591666667
38,138,0.00614711731818182
38,139,0.00519463436231884
38,140,0.002346716
38,146,0.00322301676744186
38,168,0.0122893030740741
38,173,0.0105438110384615
38,175,0.0116950364871795
38,198,0.007379323425
38,210,0.0120919145409836
38,234,0.00863896238709677
38,242,0.00718037331578947
38,252,0.0176107998571429
38,265,0.00757900347368421
38,278,0.00623223003539823
38,294,0.00218444690697674
39,43,0.00823980681578947
39,62,0.004591356453125
39,133,0.0278616422142857
39,168,0.0451438765714286
39,246,0.057410201
39,275,0.0591744203333333
39,305,0.0164514601875
40,52,0.00390840820833333
40,64,0.00290423178571429
40,75,0.00829433613157895
40,76,0.00743930538461538
40,91,0.007037394625
40,117,0.00518943360465116
40,123,0.00628320737096774
40,152,0.012114252875
40,167,0.0225165578461538
40,183,0.00560995947142857
40,186,0.00513581085185185
40,285,0.00848150186842105
41,46,0.00382547124390244
41,47,0.0174719194335664
41,51,0.00360116336
41,52,0.0149744422621359
41,53,0.00350816439285714
41,55,0.00804781079220779
41,57,0.00762083093650794
41,62,0.00832958423300971
41,71,0.003935068
41,90,0.00367368374456522
41,93,0.00235682215340909
41,95,0.00642905525714286
41,99,0.00429374099090909
41,101,0.020540168375
41,102,0.0102060755633803
41,107,0.00383547297560976
41,118,0.0043282540483871
41,140,0.0261202953556701
41,146,0.00276692113333333
41,156,0.00521319106896552
41,159,0.00649156478888889
41,183,0.00525792644554455
41,192,0.0036841523125
41,203,0.00686731742105263
41,207,0.00475043216483517
41,213,0.00361775643373494
41,220,0.0141697712631579
41,221,0.0131266359891304
41,222,0.00795522946296296
41,229,0.00658421484482759
41,242,0.00377936692105263
41,268,0.0019416401884058
41,273,0.00318529272289157
41,278,0.00222909628787879
41,281,0.00411359270238095
41,283,0.0025820429223301
41,287,0.00420358786585366
41,297,0.00629823687096774
41,300,0.00648846283333333
41,302,0.00613865113084112
41,305,0.00510370812727273
42,46,0.0100925032878788
42,63,0.0083729809375
42,76,0.00531819816666667
42,78,0.00269556306603774
42,89,0.00548991947945205
42,90,0.00524460963690476
42,93,0.022264953025
42,107,0.0104234748636364
42,120,0.00502582071830986
42,121,0.00218349206802721
42,123,0.00366089646753247
42,129,0.0124716489787234
42,136,0.0038269516056338
42,139,0.00462821186111111
42,145,0.0138613769090909
42,157,0.00494436151086956
42,176,0.00876679664516129
42,177,0.00961512896969697
42,183,0.00411287955294118
42,187,0.00312259418518519
42,189,0.00480497872307692
42,191,0.00499169758730159
42,194,0.0046209987
42,206,0.00701062295744681
42,209,0.00360768463013699
42,213,0.00394169965671642
42,215,0.00197732953529412
42,227,0.0060546563442623
42,230,0.0133228840533333
42,231,0.0115222751858407
42,268,0.00755428945901639
42,278,0.00607635426724138
42,286,0.00822231370588235
42,287,0.00412434851515152
42,291,0.00745781688888889
42,293,0.00848203818072289
42,296,0.00407858985135135
42,303,0.00890319768
42,307,0.00495864014516129
43,45,0.021290485483871
43,46,0.0145467894025974
43,58,0.00320232733333333
43,71,0.00386599609333333
43,72,0.0100013106666667
43,76,0.00400506352307692
43,87,0.007395334575
43,89,0.00344415469047619
43,90,0.00928093781005587
43,91,0.00381135018918919
43,93,0.00839314869590643
43,107,0.00496466892207792
43,109,0.00536467866666667
43,117,0.0104051556785714
43,121,0.00737230229113924
43,123,0.00676118951136364
43,124,0.00648869817391304
43,128,0.00765768474468085
43,133,0.00720637620833333
43,140,0.00289920380952381
43,143,0.00620900284
43,146,0.00301732484
43,154,0.00610533222093023
43,156,0.0107240977924528
43,157,0.0137541493786408
43,159,0.00316727985882353
43,160,0.00589021704255319
43,162,0.00916175075
43,163,0.00489538398360656
43,164,0.00751119261538461
43,167,0.00931743025641026
43,171,0.00782291781395349
43,172,0.00574954476595745
43,187,0.00313539078991597
43,197,0.0134892439156627
43,202,0.0073170665
43,206,0.00622357894827586
43,209,0.00312188471428571
43,215,0.00985379175138121
43,217,0.00744203195238095
43,218,0.013754086755814
43,227,0.00552070375
43,230,0.0140079526627907
43,231,0.00568196269354839
43,241,0.00517754425490196
43,245,0.00998255583636364
43,256,0.00752758720833333
43,260,0.00350019524096386
43,263,0.00920887096721312
43,267,0.005053789
43,268,0.0236604794887218
43,275,0.01325018475
43,278,0.00773856854330709
43,281,0.00366263712658228
43,294,0.00609692843356643
43,295,0.00404896295652174
43,296,0.00678981777647059
43,299,0.00457937611688312
43,303,0.00313443539534884
43,305,0.00550699758
43,307,0.00475544171111111
43,308,0.00463759828813559
43,311,0.00479591391780822
44,240,0.07290885325
44,302,0.00390704804411765
45,46,0.00496310582089552
45,53,0.00377638698550725
45,58,0.00358537402247191
45,64,0.00282395385087719
45,76,0.00567270409090909
45,78,0.00282242542056075
45,79,0.004874964
45,81,0.00645620790243902
45,82,0.00756347409615385
45,90,0.0178137135857988
45,93,0.0205229465093168
45,117,0.00297415160784314
45,120,0.00413428816666667
45,121,0.0185084382432432
45,122,0.00495440334328358
45,123,0.009194595
45,145,0.00586514164444444
45,154,0.00783292264473684
45,157,0.0162300400860215
45,162,0.00429780524242424
45,183,0.00746398725581395
45,187,0.00259888166972477
45,188,0.00574023753968254
45,189,0.00431951553030303
45,192,0.00852940290769231
45,197,0.0124362144657534
45,206,0.00556159970833333
45,209,0.0235184941621622
45,214,0.0114634667575758
45,215,0.00771682958479532
45,218,0.00895200125
45,227,0.00491202958064516
45,230,0.0181577013289474
45,231,0.0196249895438596
45,260,0.00885034560273973
45,262,0.0105798973064516
45,267,0.00633460135714286
45,268,0.00531289053658537
45,278,0.0150510109316239
45,279,0.00979882468965517
45,281,0.00503455407246377
45,283,0.00306329496590909
45,293,0.00317829789285714
45,294,0.00247904705263158
45,296,0.0124896416666667
45,301,0.008886081125
45,303,0.00370886990789474
45,312,0.00657394908888889
46,50,0.00653585733333333
46,51,0.00853497158666667
46,54,0.00394484497333333
46,58,0.00286719095192308
46,70,0.00705265785
46,71,0.0054340986
46,78,0.00844130964754098
46,79,0.00597743550704225
46,89,0.00991447985393258
46,90,0.0286560752608696
46,91,0.00409787021518987
46,93,0.0228832612159091
46,94,0.004505413734375
46,98,0.0049437864
46,101,0.00236343545416667
46,103,0.00358221313207547
46,107,0.00461240030487805
46,109,0.0167366187627119
46,114,0.0060298759245283
46,116,0.010675653826087
46,117,0.00313552447863248
46,121,0.00400291912269939
46,122,0.00504331574390244
46,123,0.0040297937311828
46,124,0.00516874858823529
46,129,0.00553019974603175
46,135,0.00840112360416667
46,154,0.00328176258241758
46,156,0.00671985139655172
46,157,0.00724664793518519
46,159,0.00310687673333333
46,161,0.0080265112173913
46,185,0.00642116586792453
46,187,0.00303792400806452
46,189,0.00949609187654321
46,190,0.00600388183018868
46,191,0.00524100384810127
46,197,0.00711638098863636
46,202,0.00897230415555556
46,203,0.00464176380701754
46,204,0.0201419955909091
46,206,0.00429617615873016
46,208,0.0052050331
46,209,0.0211398306741573
46,215,0.00469743811827957
46,218,0.0127298135494505
46,227,0.00371663357142857
46,230,0.0232739531318681
46,231,0.0173062106046512
46,245,0.00445176401666667
46,251,0.00800129939772727
46,262,0.0108850268441558
46,264,0.00528434953703704
46,268,0.00700524766666667
46,270,0.0030479953030303
46,271,0.00673249292307692
46,273,0.00765605926506024
46,278,0.0155987095378788
46,281,0.00536428233333333
46,288,0.00549207995081967
46,293,0.0077082443030303
46,294,0.00495020400675676
46,296,0.0235890496666667
46,297,0.00587125185483871
46,300,0.00481518236666667
46,301,0.00917677972340425
46,305,0.00816714565454545
46,306,0.00796353162962963
46,312,0.00652813255
47,49,0.014404304226087
47,51,0.00534070581617647
47,52,0.0113346741890244
47,53,0.00789698922758621
47,55,0.0240993917162791
47,58,0.0041247736
47,59,0.0136469372636364
47,60,0.01231953872
47,61,0.00693521363247863
47,62,0.012220327402439
47,69,0.00215044781746032
47,70,0.00237967040495868
47,71,0.00437122026950355
47,74,0.0146465983602941
47,75,0.00888700961538462
47,76,0.00326121254961832
47,77,0.00995366938461538
47,78,0.00237357855191257
47,80,0.00646452842990654
47,89,0.00463436322
47,90,0.0115243325673469
47,91,0.00219088149285714
47,96,0.0100233785042017
47,97,0.00481941820422535
47,98,0.00582282300641026
47,99,0.0165688205321637
47,100,0.00839621040983607
47,101,0.0251807821528239
47,102,0.0126955257045455
47,103,0.0208463354251497
47,107,0.00932502351748252
47,111,0.00649351770434783
47,112,0.00521704950406504
47,113,0.00678868319298246
47,117,0.00361595510674157
47,118,0.0088604975203252
47,119,0.0136817750888889
47,131,0.00651034741666667
47,133,0.00228737070175439
47,134,0.00256016620754717
47,136,0.00199791458108108
47,139,0.00471337800671141
47,140,0.0437218568392157
47,146,0.00765948457228916
47,148,0.0030441825877193
47,152,0.00366032912068966
47,156,0.00581437553781513
47,159,0.0238605590463576
47,160,0.00386486947787611
47,165,0.00369833089915966
47,169,0.00322183043243243
47,172,0.00251647342477876
47,174,0.00582891110852713
47,175,0.0136072363865546
47,184,0.00446289572380952
47,186,0.0070215417739726
47,189,0.00449756305633803
47,190,0.00364920829824561
47,191,0.00197012662857143
47,192,0.0027647585035461
47,193,0.017857570528
47,198,0.0187334660666667
47,200,0.00268564549074074
47,203,0.00224719328813559
47,204,0.0221554082834646
47,207,0.00839979740131579
47,208,0.00266183101801802
47,210,0.0153843151985816
47,213,0.00463725720833333
47,215,0.00173488587044534
47,216,0.00307560969911504
47,218,0.002165025625
47,221,0.0175401854052288
47,222,0.0075531056
47,223,0.00244907678378378
47,224,0.0039098679009009
47,226,0.0025383506146789
47,228,0.00310431405217391
47,234,0.00289864945945946
47,242,0.0168918086423358
47,244,0.00801431806422018
47,252,0.00273464419130435
47,254,0.0104600790416667
47,255,0.00277847793129771
47,263,0.00221258419685039
47,265,0.00268958700847458
47,267,0.0169743705338983
47,268,0.00165870610552764
47,270,0.00217469430625
47,271,0.00431415380921053
47,276,0.00707574422429907
47,278,0.0181198230984456
47,280,0.00684644198214286
47,283,0.00587400532926829
47,285,0.0186387358538462
47,287,0.00706417239160839
47,294,0.00399311592344498
47,297,0.00951022802439024
47,298,0.00257925090322581
47,299,0.00230392358041958
47,300,0.00347121141322314
47,302,0.0231139058214286
47,303,0.00886495166447369
47,307,0.00157055296517413
47,308,0.0025800144
47,309,0.00259522406779661
47,311,0.00647893899280576
48,73,0.018270867375
48,79,0.00780343465714286
48,90,0.00190680885810811
48,93,0.00471939547142857
48,100,0.01122075188
48,117,0.00357977987654321
48,121,0.00207645767716535
48,123,0.00610183652631579
48,133,0.0201267057647059
48,146,0.00415905627536232
48,155,0.0034268752688172
48,156,0.0286591777727273
48,163,0.00973315553333333
48,196,0.0550098492857143
48,198,0.0125885722173913
48,206,0.00999627896296296
48,231,0.00374756812903226
48,245,0.025225547
48,268,0.0056499521372549
48,275,0.0299562118888889
48,290,0.00400035178494624
48,294,0.00307444602678571
48,295,0.00863646242105263
48,296,0.00640696237037037
49,53,0.00622705480357143
49,60,0.00687015016393443
49,62,0.00440527092
49,71,0.00549343276923077
49,78,0.0030232824787234
49,90,0.0175494806666667
49,91,0.0066691102745098
49,100,0.00956777187878788
49,101,0.00251231319339623
49,113,0.03445602104
49,130,0.0106851460645161
49,140,0.00754688544578313
49,159,0.0150508976935484
49,185,0.01085775452
49,186,0.0108198059649123
49,189,0.00689560922641509
49,190,0.02256347604
49,191,0.0142420369803922
49,192,0.0167533764615385
49,193,0.0104581039722222
49,198,0.0183588565483871
49,203,0.010186784
49,204,0.00730368118421053
49,207,0.00880703906349206
49,229,0.0096418088
49,242,0.00568582845833333
49,244,0.01479001215
49,254,0.0183485153225806
49,265,0.00905871031034483
49,267,0.00931512968965517
49,278,0.00383990509615385
49,285,0.00765742795121951
49,296,0.00516104324193548
49,298,0.0161748844285714
50,90,0.00218924986928105
50,101,0.00170388752631579
50,131,0.007344260375
50,136,0.00476320323214286
50,155,0.00651267478571429
50,183,0.00486449721428571
50,264,0.0116397674347826
50,281,0.0137820488113208
50,307,0.00420503290825688
50,308,0.0131587842727273
51,53,0.0113240852597403
51,62,0.00829914572916667
51,64,0.00464860323770492
51,68,0.00901737297674419
51,69,0.0097782099137931
51,70,0.00495607360377359
51,71,0.00380960091780822
51,74,0.00425551052941176
51,78,0.00461902100869565
51,90,0.00368952354237288
51,91,0.00826158808333333
51,92,0.0174244578974359
51,95,0.0146028964761905
51,100,0.00486326088888889
51,102,0.0040683520625
51,103,0.00778651343434343
51,107,0.00462316694666667
51,111,0.00686182270212766
51,112,0.00476418665454545
51,113,0.0126134471521739
51,117,0.00388092674545455
51,118,0.0112670811454545
51,119,0.00887524182089552
51,121,0.00630306870512821
51,122,0.00736681305333333
51,126,0.0061201306744186
51,130,0.0215680037692308
51,131,0.004232117453125
51,139,0.00669954620987654
51,140,0.00840433220320856
51,145,0.00766495528301887
51,146,0.00604908283673469
51,153,0.0069703399047619
51,155,0.00257808429508197
51,158,0.0135901945510204
51,159,0.00344349072289157
51,174,0.00433522206557377
51,179,0.0134003249482759
51,186,0.0169979165128205
51,187,0.00505906851282051
51,189,0.0051791655945946
51,190,0.00642201123913043
51,192,0.0173878489178082
51,203,0.0052092912
51,206,0.00519416583928571
51,207,0.0142797532857143
51,209,0.0113417395731707
51,210,0.0036233458630137
51,213,0.00346408797368421
51,215,0.00378506980446927
51,220,0.00554170586
51,221,0.00315213551764706
51,222,0.00686998995744681
51,223,0.00694599148837209
51,224,0.00703461179069767
51,225,0.0196644010416667
51,229,0.0123808279215686
51,231,0.00261092924590164
51,242,0.0244876403478261
51,244,0.0145361993658537
51,262,0.00469571277142857
51,264,0.00779022163829787
51,270,0.00362822160869565
51,271,0.00524102478571429
51,274,0.00744066588372093
51,277,0.00348166817977528
51,278,0.00527104476
51,281,0.00424872144155844
51,283,0.00324990748958333
51,285,0.0104720405
51,287,0.02699714256
51,290,0.00537266851639344
51,291,0.025048413
51,292,0.00326833430864198
51,294,0.00943497168794326
51,296,0.00428789938554217
51,306,0.0115936664255319
51,307,0.00327829047368421
52,53,0.00611528111428571
52,58,0.003123440592
52,60,0.00681395714545454
52,62,0.00982818372580645
52,68,0.00379691401408451
52,69,0.00372514531395349
52,70,0.00515523058024691
52,74,0.0185595988958333
52,75,0.00441690145555556
52,89,0.0051888628
52,90,0.00878831376585366
52,91,0.00269226739
52,95,0.00362355126373626
52,97,0.00778804657843137
52,98,0.00819734125
52,99,0.0124453362824427
52,101,0.00969232179693487
52,103,0.00310369126771654
52,117,0.00507939904347826
52,119,0.00393573788421053
52,137,0.00511717541791045
52,138,0.00404291435714286
52,139,0.0033101971559633
52,140,0.0279686501581395
52,152,0.00482181051315789
52,153,0.00458485504285714
52,155,0.00183165114666667
52,159,0.00235231814414414
52,165,0.00542466469620253
52,172,0.00446670532876712
52,173,0.00567581165151515
52,174,0.00772662734831461
52,175,0.00336598044303797
52,207,0.00586927619642857
52,210,0.0064815636039604
52,220,0.00340741646153846
52,221,0.00548927182300885
52,254,0.0166538707625
52,265,0.00469267578205128
52,278,0.00422519044444444
52,285,0.00507085901111111
52,297,0.0043147511686747
52,298,0.00478553504761905
52,299,0.00452021260194175
52,302,0.008226108203125
52,309,0.00348523380769231
53,60,0.00343778137362637
53,61,0.00461021296551724
53,62,0.00639439401904762
53,69,0.0197827490149254
53,71,0.0111158883902439
53,72,0.00388651118571429
53,78,0.0130724766693548
53,79,0.00757390871232877
53,81,0.0100252657758621
53,90,0.00170982624731183
53,91,0.00385846648148148
53,93,0.00161091980898876
53,95,0.00390543890277778
53,100,0.00961944168253968
53,101,0.00603792073553719
53,103,0.00659469773148148
53,107,0.0118300490833333
53,112,0.00426312371875
53,117,0.0022266925210084
53,119,0.00384222553947368
53,120,0.00385623396629213
53,121,0.0066116006
53,122,0.00871692303571429
53,123,0.00372030315789474
53,126,0.00517538694230769
53,128,0.00593131112962963
53,130,0.0210070177704918
53,140,0.0141128372653061
53,144,0.00653585208
53,145,0.00533004856451613
53,146,0.0106254071775701
53,152,0.010139477754386
53,153,0.0149855741960784
53,154,0.00301993146236559
53,157,0.00703082581818182
53,158,0.00618416525862069
53,159,0.00335563622826087
53,162,0.00683315185542169
53,172,0.00482881972222222
53,174,0.00380484807142857
53,175,0.00988808815
53,179,0.0370551355522388
53,186,0.0199003900114943
53,189,0.0111273645180723
53,190,0.0224808222545455
53,191,0.011984009037037
53,192,0.0333076821219512
53,198,0.00594641813114754
53,203,0.004669798
53,204,0.00416893704411765
53,205,0.00801766791836735
53,207,0.00329160830107527
53,209,0.0171733666043956
53,210,0.00416089376829268
53,213,0.00961063134117647
53,215,0.0106263380904255
53,216,0.0053843145
53,218,0.0063838255483871
53,219,0.0102727866603774
53,220,0.00963104886440678
53,221,0.00326949979787234
53,222,0.0218005233928571
53,225,0.0191820108947368
53,229,0.0055194662
53,230,0.00626632260215054
53,231,0.0161208857099237
53,242,0.0126380538076923
53,244,0.01485320226
53,253,0.00487742601315789
53,254,0.00470616563934426
53,255,0.00431147145833333
53,260,0.00734217704444444
53,270,0.00270311632673267
53,277,0.0034892192244898
53,278,0.00254119403731343
53,283,0.00746803668571428
53,285,0.00445015447887324
53,287,0.0314113123809524
53,291,0.00461146812698413
53,294,0.00598759873333333
53,296,0.00716086651086957
53,298,0.00849165146153846
53,302,0.00328303499082569
53,311,0.003827756075
53,312,0.00427017464516129
54,55,0.00885568015646259
54,63,0.00712078656097561
54,71,0.00369957871232877
54,77,0.00423381040322581
54,78,0.00491033652173913
54,79,0.004191601328125
54,83,0.0049077913442623
54,90,0.0022712545480226
54,93,0.0138286962307692
54,95,0.00423866923809524
54,103,0.00504347036363636
54,117,0.00353751536363636
54,120,0.00407047775
54,136,0.00331018415
54,145,0.00637501081132075
54,157,0.00576798622772277
54,215,0.00735759307821229
54,227,0.0216404436714286
54,231,0.0123279785819672
54,262,0.0128292414571429
54,270,0.00318658897826087
54,271,0.00351957751190476
54,277,0.00463391326966292
54,294,0.00187485808510638
54,296,0.00396356078313253
54,299,0.0108346909466667
54,301,0.006831142525
55,58,0.00408342115909091
55,59,0.00550806841322314
55,60,0.00471351204968944
55,61,0.012045863375
55,62,0.0103008789428571
55,66,0.00200302578625954
55,67,0.0157172801942446
55,68,0.00259301753278688
55,70,0.0123718634772727
55,73,0.00815934785483871
55,74,0.0118973121972789
55,75,0.0141189709007092
55,76,0.00755500488028169
55,78,0.00200567898453608
55,83,0.003905239
55,84,0.00416079207438017
55,86,0.00911487268644068
55,88,0.0100146149661017
55,89,0.00164237991304348
55,90,0.00284726986328125
55,93,0.00449159220564516
55,95,0.00531611665492958
55,96,0.0061568828
55,97,0.0401747980326797
55,98,0.0185952592994012
55,99,0.0464318615769231
55,100,0.00346157446616541
55,101,0.0219039531762821
55,102,0.0146342347762238
55,103,0.00183517693258427
55,105,0.00303560480508475
55,111,0.00207329394444444
55,115,0.00336256802797203
55,117,0.0153843594761905
55,118,0.00337095229850746
55,119,0.0110996445890411
55,120,0.00585694755974843
55,121,0.00255636178297872
55,130,0.00415619570992366
55,131,0.00288611329370629
55,136,0.00294852357861635
55,139,0.00632374113125
55,140,0.0248320308270677
55,142,0.00463589760655738
55,148,0.002450038216
55,152,0.0142596432834646
55,156,0.00283752401538462
55,157,0.00630575971666667
55,165,0.00902030535384615
55,167,0.00436360347413793
55,168,0.0045732785
55,174,0.00254457922142857
55,175,0.00873411646153846
55,183,0.0165547616936416
55,186,0.00311103133757962
55,187,0.00542502374489796
55,191,0.00272032233112583
55,193,0.00875818294852941
55,194,0.00302824614864865
55,198,0.00301786335114504
55,207,0.00280845229447853
55,210,0.0234059680328947
55,213,0.00375277204516129
55,214,0.00475563526666667
55,215,0.00594129536821705
55,217,0.0026562068907563
55,221,0.00860002205487805
55,229,0.00333098989230769
55,230,0.00307498523312883
55,231,0.00149478367164179
55,251,0.00183714401875
55,252,0.00786947621428571
55,253,0.00305918102054795
55,254,0.00538606579389313
55,256,0.003575220968
55,264,0.00998120545238095
55,265,0.00342250875193798
55,268,0.00482110125238095
55,270,0.0046100173625731
55,271,0.00833159211042945
55,274,0.00389698336065574
55,275,0.00399877658119658
55,278,0.00739559974509804
55,285,0.00679359567375887
55,289,0.00335654519847328
55,290,0.00134902350248756
55,294,0.00118134837727273
55,299,0.00822104517532467
55,302,0.00974407094972067
55,307,0.00580236451415094
55,308,0.00209818855147059
55,309,0.00424342631007752
56,58,0.00371116495714286
56,68,0.0176370614375
56,74,0.00988463434146341
56,77,0.00789680228571429
56,117,0.00367012568674699
56,119,0.0072125407
56,162,0.00600893142553191
56,280,0.0173594612941176
57,58,0.00416555054117647
57,71,0.00519940183606557
57,78,0.00714185189320388
57,83,0.00573448195918367
57,90,0.00238255398181818
57,101,0.00235807793665158
57,103,0.00308592404597701
57,107,0.00506520192063492
57,119,0.00569342976363636
57,121,0.00808171075694444
57,126,0.00989259670967742
57,135,0.022131783
57,140,0.00247786786857143
57,157,0.00513583152808989
57,159,0.00875495285915493
57,162,0.00472440912903226
57,165,0.00712394282051282
57,173,0.0105889947307692
57,207,0.00446446441666667
57,214,0.0194640044827586
57,215,0.00628198202994012
57,218,0.0103103317222222
57,227,0.0119248032931034
57,231,0.0122741130272727
57,255,0.00519158317647059
57,260,0.0199583417391304
57,262,0.00488980967241379
57,267,0.00780290657894737
57,271,0.00378353859722222
57,272,0.00930113966666667
57,273,0.00432659096875
57,283,0.00321779942857143
57,289,0.0074629058
57,290,0.0025445047
57,296,0.00371027908450704
57,306,0.00871114897142857
57,307,0.00518946940495868
58,61,0.00892267026923077
58,62,0.003480077712
58,64,0.00172223369536424
58,67,0.0197998351123596
58,70,0.00453799880487805
58,75,0.00491684091208791
58,76,0.0076569637826087
58,77,0.0116252127142857
58,78,0.00524583017361111
58,82,0.00790820101123595
58,83,0.00800083558888889
58,88,0.00461083547058824
58,89,0.00864009934234234
58,90,0.0201717878640777
58,91,0.00303204103960396
58,93,0.0243749661969697
58,94,0.00366180641860465
58,97,0.00310893
58,98,0.00225062164102564
58,99,0.0100777116363636
58,101,0.00859109052290076
58,107,0.00266310245192308
58,109,0.00357847762962963
58,114,0.0061258102
58,115,0.00416301423655914
58,116,0.00502913830882353
58,117,0.0100970644460432
58,120,0.00645331946788991
58,121,0.00693719450810811
58,122,0.00305351574038462
58,123,0.00960107376521739
58,128,0.00543226747297297
58,136,0.00808368573394495
58,141,0.00451576219767442
58,145,0.00783034584146342
58,148,0.0044890168
58,154,0.00241164683185841
58,157,0.00682831833076923
58,162,0.00300773069902913
58,163,0.00364904425
58,172,0.00427158391891892
58,183,0.0077733444796748
58,193,0.00415996704651163
58,194,0.00347896639795918
58,197,0.0132762330454545
58,202,0.00531065626865672
58,209,0.00264671555855856
58,210,0.00675578119607843
58,213,0.00260367233333333
58,215,0.00996487005288462
58,217,0.00591596060869565
58,218,0.00341460163716814
58,221,0.00247798642982456
58,228,0.00374546867105263
58,230,0.00569423389380531
58,231,0.0162421523245033
58,237,0.00430052002816901
58,238,0.00581854967692308
58,245,0.00366411223170732
58,247,0.0037815852
58,251,0.00239695256363636
58,253,0.00974237011458333
58,256,0.00373222484
58,258,0.00528693756716418
58,260,0.00615763512727273
58,261,0.00518693535384615
58,267,0.00354974991139241
58,268,0.01303999801875
58,271,0.0081079752920354
58,277,0.00255888652542373
58,278,0.0157701045519481
58,281,0.00260071319811321
58,285,0.00369076085714286
58,286,0.00381268243055556
58,288,0.0183492725542169
58,289,0.0087148762962963
58,292,0.00256757678181818
58,293,0.00214971612396694
58,296,0.00593411253571429
58,299,0.00608136843269231
58,300,0.00404450759756098
58,303,0.00243269618584071
58,307,0.00926141075925926
59,71,0.00591022727659575
59,102,0.00875777368421053
59,141,0.00927024496774194
59,159,0.00509071728070175
59,183,0.00659290329411765
59,258,0.02206369325
59,302,0.00594347724324324
60,61,0.0097149456031746
60,62,0.00815355850909091
60,70,0.00414136405970149
60,71,0.00322514714942529
60,73,0.00446216616949153
60,74,0.00853928802439024
60,75,0.00429119534210526
60,77,0.00364181880263158
60,78,0.00263678475968992
60,83,0.00406183070666667
60,90,0.00983434309424084
60,91,0.00455205093023256
60,95,0.00448902162337662
60,96,0.0134191586307692
60,97,0.00596635945454546
60,99,0.00837181025641026
60,100,0.00736965113235294
60,101,0.0150839788663968
60,102,0.00865887376923077
60,103,0.00927572709734513
60,107,0.0116272611235955
60,111,0.00590841236065574
60,112,0.00523516492753623
60,113,0.0108275528666667
60,115,0.0050240352051282
60,117,0.00612430366129032
60,118,0.00506940194202899
60,119,0.00919474514814815
60,131,0.00994878094871795
60,140,0.023571858199005
60,146,0.0024462853125
60,148,0.00535015678333333
60,152,0.0106653163064516
